Book;Page;HandNeeded;SubCategory;Name;Level;Price;Damage;Critical;Bulk;Special;TechType;FamilyDescription
CR;171;1;Uncategorized;Baton, advanced;19;540,000;8d6 B;—;L;Operative, powered (capacity 20, usage 1);technology;cr-baton
CR;171;1;Uncategorized;Baton, tactical;1;90;1d4 B;—;L;Analog, operative;technology;cr-baton
CR;171;1;Uncategorized;Battleglove, cestus;1;100;1d4 B;—;L;Analog;technology;cr-battleglove
CR;171;1;Uncategorized;Battleglove, gravity;17;214,850;5d10 B;—;L;Powered (capacity 20, usage 1);technology;cr-battleglove
CR;171;1;Uncategorized;Battleglove, nova;13;52,500;3d10 B;—;L;Powered (capacity 20, usage 1);technology;cr-battleglove
CR;171;1;Uncategorized;Battleglove, power;10;16,100;2d8 B;—;L;Powered (capacity 20, usage 1);technology;cr-battleglove
CR;171;1;Uncategorized;Club;0;—;1d6 B;—;L;Analog, archaic;technology;cr-club
CR;171;1;Uncategorized;Dagger, molecular rift;17;275,000;10d4 S;—;L;Analog, operative;technology;cr-dagger
CR;171;1;Uncategorized;Dagger, ultrathin;12;32,800;4d4 S;—;L;Analog, operative;technology;cr-dagger
CR;171;1;Uncategorized;Dagger, zero-edge;14;64,400;6d4 S;—;L;Analog, operative;technology;cr-dagger
CR;171;1;Uncategorized;Dueling sword, buzzblade;8;9,500;2d6 S;—;L;Powered (capacity 20, usage 1);technology;cr-dueling-sword
CR;171;1;Uncategorized;Dueling sword, molecular rift;18;331,200;10d6 S;—;L;Analog;technology;cr-dueling-sword
CR;171;1;Uncategorized;Dueling sword, ripper;15;109,250;7d6 S;—;L;Powered (capacity 20, usage 1);technology;cr-dueling-sword
CR;171;1;Uncategorized;Dueling sword, tactical;2;475;1d6 S;—;L;Analog;technology;cr-dueling-sword
CR;171;1;Uncategorized;Dueling sword, ultrathin;11;26,000;3d6 S;—;L;Analog;technology;cr-dueling-sword
CR;171;1;Uncategorized;Incapacitator;9;14,200;3d4 B;Staggered;L;Nonlethal, operative, powered (capacity 20, usage 2);technology;cr-incapacitator
CR;171;1;Uncategorized;Knife, survival;1;95;1d4 S;—;L;Analog, operative;technology;cr-knife
CR;171;1;Uncategorized;Knife, tactical;7;6,000;2d4 S;—;L;Analog, operative;technology;cr-knife
CR;171;1;Uncategorized;Peacemaker;16;185,300;6d6 B;Knockdown;L;Operative, powered (capacity 20, usage 2), stun;technology;cr-peacemaker
CR;171;2;Uncategorized;Spear, buzzblade;11;22,650;3d6 P;—;1;Block, powered (capacity 40, usage 2), thrown (20 ft.);technology;cr-spear
CR;171;2;Uncategorized;Spear, gravity;19;552,000;12d6 P;—;1;Block, powered (capacity 40, usage 2), thrown (20 ft.);technology;cr-spear
CR;171;2;Uncategorized;Spear, sentinel;8;10,000;2d6 P;—;1;Analog, block, thrown (20 ft.);technology;cr-spear
CR;171;2;Uncategorized;Spear, tactical;1;375;1d6 P;—;1;Analog, block, thrown (20 ft.);technology;cr-spear
CR;171;2;Uncategorized;Spear, zero-edge;15;107,350;7d6 P;—;1;Analog, block, thrown (20 ft.);technology;cr-spear
CR;171;2;Uncategorized;Staff, battle;1;80;1d4 B;Knockdown;1;Analog, block;technology;cr-staff
CR;171;2;Uncategorized;Staff, carbon;7;6,150;1d8 B;Knockdown;1;Analog, block;technology;cr-staff
CR;171;2;Uncategorized;Staff, hardlight;18;320,800;8d8 B;Knockdown;1;Analog, block;technology;cr-staff
CR;171;1;Uncategorized;Unarmed strike;—;—;1d3 B;—;—;Archaic, nonlethal;technology;cr-unarmed-strike
AR;9;2;Uncategorized;Chitinblade, microserrated;9;12,400;4d4 S;Bleed 2d4;1;Analog;technology;ar-chitinblade
AR;9;2;Uncategorized;Chitinblade, nanoserrated;13;46,400;4d8 S;Bleed 2d8;1;Analog;technology;ar-chitinblade
AR;9;2;Uncategorized;Chitinblade, tactical;4;1,890;1d6 S;Bleed 1d6;1;Analog;technology;ar-chitinblade
AR;9;2;Uncategorized;Chitinblade, ultraserrated;17;219,000;8d8 S;Bleed 3d8;1;Analog;technology;ar-chitinblade
AR;9;2;Uncategorized;Garrote, microfilament;12;34,800;4d4 S;Bleed 1d6;L;Analog, conceal, grapple, operative, throttle;technology;ar-garrote
AR;9;2;Uncategorized;Garrote, monowire;17;225,000;5d8 B;Bleed 2d6;L;Analog, conceal, grapple, operative, throttle;technology;ar-garrote
AR;9;2;Uncategorized;Garrote, nanofiber;7;6,700;2d4 S;—;L;Analog, conceal, grapple, operative, throttle;technology;ar-garrote
AR;9;2;Uncategorized;Garrote, wire;2;900;1d2 S;—;L;Analog, conceal, grapple, operative, throttle;technology;ar-garrote
AR;9;2;Uncategorized;Greataxe, molecular rift;14;69,800;4d12 S;—;1;Analog;technology;ar-greataxe
AR;9;2;Uncategorized;Greataxe, sintered;6;4,150;3d6 S;—;1;Analog;technology;ar-greataxe
