Book;Page;Name;Level;Price;Slots ;ArmorType;Bulk;Capacity;Usage;Used By;TechType;FamilyDescriptionSlug
CR;205;Automated loader;2;750;1;Powered;1;;;;technology;cr-armor-upgrade-automated-loader
CR;205;Backup generator;4;2100;1;Any;1;;;;technology;cr-armor-upgrade-backup-generator
CR;205;Deflective reinforcement;7;7500;1;Any;1;;;;technology;cr-armor-upgrade-deflective-reinforcement
CR;205;Electrostatic field, mk 1;5;3000;1;Any;—;;;;technology;cr-armor-upgrade-electrostatic-field
CR;205;Electrostatic field, mk 2;9;13000;1;Any;—;;;;technology;cr-armor-upgrade-electrostatic-field
CR;205;Electrostatic field, mk 3;12;35000;1;Any;—;;;;technology;cr-armor-upgrade-electrostatic-field
CR;205;Exit pod;4;1750;1;Heavy, powered;2;;;;technology;cr-armor-upgrade-exit-pod
CR;205;Filtered rebreather;6;4600;1;Any;1;;;;technology;cr-armor-upgrade-filtered-rebreather
CR;205;Force field, black;8;10500;2;Any;L;10 charges;1;round;technology;cr-armor-upgrade-force-field
CR;205;Force field, blue;17;280000;2;Any;L;40 charges;1;round;technology;cr-armor-upgrade-force-field
CR;205;Force field, brown;3;1600;2;Any;L;10 charges;1;round;technology;cr-armor-upgrade-force-field
CR;205;Force field, gray;12;40000;2;Any;L;20 charges;1;round;technology;cr-armor-upgrade-force-field
CR;205;Force field, green;14;80000;2;Any;L;20 charges;1;round;technology;cr-armor-upgrade-force-field
CR;205;Force field, orange;18;400000;2;Any;L;40 charges;1;round;technology;cr-armor-upgrade-force-field
CR;205;Force field, prismatic;20;1000000;2;Any;L;100 charges;1;round;technology;cr-armor-upgrade-force-field
CR;205;Force field, purple;6;4550;2;Any;L;10 charges;1;round;technology;cr-armor-upgrade-force-field
CR;205;Force field, red;16;180000;2;Any;L;40 charges;1;round;technology;cr-armor-upgrade-force-field
CR;205;Force field, white;10;20000;2;Any;L;20 charges;1;round;technology;cr-armor-upgrade-force-field
CR;205;Forcepack;9;13100;1;Light, heavy;1;100 charges;2;round;hybrid;cr-armor-upgrade-forcepack
CR;205;Haste circuit;8;9250;1;Light, heavy;L;10 charges;1;round;magic;cr-armor-upgrade-haste-circuit
CR;205;Infrared sensors;1;200;1;Any;L;;;;technology;cr-armor-upgrade-infrared-sensors
CR;205;Jetpack;5;3100;1;Light, heavy;1;40 charges;2;round;technology;cr-armor-upgrade-jetpack
CR;205;Jump jets;2;1000;1;Light, heavy;L;20 charges;2;action;technology;cr-armor-upgrade-jump-jets
CR;205;Load lifter;5;2550;1;Any;—;;;;technology;cr-armor-upgrade-load-lifter
CR;205;Phase shield;6;4325;1;Heavy, powered;1;40 charges;2;use;technology;cr-armor-upgrade-phase-shield
