Book;Page;Name;Level;Price;Range;Capacity;Bulk;Special;TechType;FamilyDescription
CR;178;Cryo grenade I;6;1220;20 ft.;Drawn;L;Explode (1d8 C, staggered, 10 ft.);technology;cr-cryo-grenade
CR;178;Cryo grenade II;10;5000;20 ft.;Drawn;L;Explode (2d8 C, staggered, 15 ft.);technology;cr-cryo-grenade
CR;179;Cryo grenade III;14;21100;20 ft.;Drawn;L;Explode (4d8 C, staggered, 20 ft.);technology;cr-cryo-grenade
CR;179;Cryo grenade IV;18;108500;20 ft.;Drawn;L;Explode (6d8 C, staggered, 20 ft.);technology;cr-cryo-grenade
CR;178;Flash grenade I;2;275;20 ft.;Drawn;L;Explode (blinded 1d4 rounds, 5 ft.);technology;cr-flash-grenade
CR;178;Flash grenade II;6;1350;20 ft.;Drawn;L;Explode (blinded 1d4 rounds, 10 ft.);technology;cr-flash-grenade
CR;178;Flash grenade III;12;10400;20 ft.;Drawn;L;Explode (blinded 1d6 rounds, 15 ft.);technology;cr-flash-grenade
CR;179;Flash grenade IV;16;53000;20 ft.;Drawn;L;Explode (blinded 1d8 rounds, 20 ft.);technology;cr-flash-grenade
CR;178;Frag grenade I;1;35;20 ft.;Drawn;L;Explode (1d6 P, 15 ft.);technology;cr-frag-grenade
CR;178;Frag grenade II;4;700;20 ft.;Drawn;L;Explode (2d6 P, 15 ft.);technology;cr-frag-grenade
CR;178;Frag grenade III;8;2560;20 ft.;Drawn;L;Explode (4d6 P, 15 ft.);technology;cr-frag-grenade
CR;178;Frag grenade IV;10;5750;20 ft.;Drawn;L;Explode (6d6 P, 15 ft.);technology;cr-frag-grenade
CR;179;Frag grenade V;14;18750;20 ft.;Drawn;L;Explode (10d6 P, 15 ft.);technology;cr-frag-grenade
CR;179;Frag grenade VI;16;44600;20 ft.;Drawn;L;Explode (12d6 P, 15 ft.);technology;cr-frag-grenade
CR;179;Frag grenade VII;18;96900;20 ft.;Drawn;L;Explode (16d6 P, 15 ft.);technology;cr-frag-grenade
CR;179;Frag grenade VIII;20;216000;20 ft.;Drawn;L;Explode (20d6 P, 15 ft.);technology;cr-frag-grenade
CR;178;Incendiary grenade I;2;375;20 ft.;Drawn;L;Explode (1d6 F, 1d4 burn, 5 ft.);technology;cr-incendiary-grenade
CR;178;Incendiary grenade II;6;1040;20 ft.;Drawn;L;Explode (2d6 F, 1d6 burn, 10 ft.);technology;cr-incendiary-grenade
CR;178;Incendiary grenade III;8;2800;20 ft.;Drawn;L;Explode (3d6 F, 1d6 burn, 10 ft.);technology;cr-incendiary-grenade
CR;179;Incendiary grenade IV;12;9380;20 ft.;Drawn;L;Explode (5d6 F, 3d6 burn, 15 ft.);technology;cr-incendiary-grenade
CR;179;Incendiary grenade V;16;44000;20 ft.;Drawn;L;Explode (10d6 F, 5d6 burn, 15 ft.);technology;cr-incendiary-grenade
CR;179;Incendiary grenade VI;18;108800;20 ft.;Drawn;L;Explode (12d6 F, 6d6 burn, 15 ft.);technology;cr-incendiary-grenade
CR;178;Screamer grenade I;4;725;20 ft.;Drawn;L;Explode (1d10 So, deafened 1d4 minutes, 15 ft.);technology;cr-screamer-grenade
