Book;Page;HandNeeded;SubCategory;Name;Level;Price;Damage;Critical;Bulk;Special;TechType;FamilyDescriptionSlug
CR;172;2;CRYO;Cryopike, advanced;12;34800;2d8 C;Staggered;2;Powered (capacity 40, usage 2), reach;technology;cr-cryopike
CR;172;2;CRYO;Cryopike, tactical;5;3360;1d8 C;—;2;Powered (capacity 40, usage 2), reach;technology;cr-cryopike
CR;173;2;UNCATEGORIZED;Curve blade, buzzblade;16;184300;8d10 S;Bleed 5d6;2;Powered (capacity 40, usage 2);technology;cr-curve-blade
CR;172;2;UNCATEGORIZED;Curve blade, carbon steel;4;2230;1d10 S;Bleed 1d6;2;Analog;technology;cr-curve-blade
CR;173;2;UNCATEGORIZED;Curve blade, dimensional slice;20;815000;12d10 S;Bleed 6d6;2;Powered (capacity 40, usage 2);technology;cr-curve-blade
CR;172;2;UNCATEGORIZED;Curve blade, ultrathin;10;18100;3d10 S;Bleed 2d6;1;Analog;technology;cr-curve-blade
CR;173;2;UNCATEGORIZED;Devastation blade, apocalypse;18;410200;12d8 S;—;1;Analog;technology;cr-devastation-blade
CR;172;2;UNCATEGORIZED;Devastation blade, ruin;13;43900;5d8 S;—;1;Analog;technology;cr-devastation-blade
CR;172;2;UNCATEGORIZED;Devastation blade, wrack;7;5500;2d8 S;—;1;Analog;technology;cr-devastation-blade
CR;172;2;UNCATEGORIZED;Doshko, advanced;7;5300;2d12 P;—;1;Analog, unwieldy;technology;cr-doshko
CR;173;2;UNCATEGORIZED;Doshko, dimensional blade;19;546100;13d12 P;—;1;Analog, unwieldy;technology;cr-doshko
CR;173;2;UNCATEGORIZED;Doshko, molecular rift;17;248000;10d12 P;—;1;powered (capacity 20, usage 1), unwieldy;technology;cr-doshko
CR;172;2;UNCATEGORIZED;Doshko, tactical;1;240;1d12 P;—;1;Analog, unwieldy;technology;cr-doshko
CR;172;2;UNCATEGORIZED;Doshko, ultrathin;11;24600;4d12 P;—;1;Analog, unwieldy;technology;cr-doshko
CR;172;2;UNCATEGORIZED;Doshko, zero-edge;14;71500;7d12 P;—;1;Analog, unwieldy;technology;cr-doshko
CR;172;1;UNCATEGORIZED;Fangblade;7;5430;1d12 S;Bleed 1d8;1;Powered (capacity 20, usage 1);technology;cr-fangblade
CR;172;2;FLAME;Flame doshko, blaze;8;8500;2d8 F;Wound;1;Powered (capacity 20, usage 1);technology;cr-flame-doshko
CR;172;2;FLAME;Flame doshko, ember;2;750;1d8 F;Wound;1;Powered (capacity 20, usage 1);technology;cr-flame-doshko
CR;172;2;FLAME;Flame doshko, inferno;13;53200;5d8 F;Wound;1;Powered (capacity 20, usage 1);technology;cr-flame-doshko
CR;172;2;FLAME;Flame doshko, solar flare;19;595000;10d8 F;Severe wound;1;Powered (capacity 20, usage 1);technology;cr-flame-doshko
CR;172;1;UNCATEGORIZED;Grindblade;13;45700;4d10 S;Bleed 2d8;1;Analog;technology;cr-grindblade
CR;172;1;UNCATEGORIZED;Hammer, assault;1;95;1d6 B;—;1;Analog;technology;cr-hammer
CR;172;1;UNCATEGORIZED;Hammer, comet;10;16900;4d6 B;—;1;Powered (capacity 20, usage 2);technology;cr-hammer
CR;172;1;UNCATEGORIZED;Hammer, gravity well;19;551000;15d6 B;—;1;Powered (capacity 40, usage 2);technology;cr-hammer
CR;172;1;UNCATEGORIZED;Hammer, meteoric;16;164500;11d6 B;—;1;Analog;technology;cr-hammer
CR;172;1;UNCATEGORIZED;Injection glove;2;490;1d4 P;Injection DC +2;L;Analog, injection;technology;cr-hammer
CR;172;1;UNCATEGORIZED;Longsword;1;375;1d8 S;—;1;Analog;technology;cr-longsword
CR;172;1;UNCATEGORIZED;Longsword, dimensional slice;20;727300;14d8 S;—;1;Analog;technology;cr-longsword-dimensional-slice
CR;172;1;UNCATEGORIZED;Longsword, microserrated;9;12100;2d10 S;Bleed 2d6;1;Analog;technology;cr-longsword-1
CR;172;1;UNCATEGORIZED;Longsword, molecular rift;17;245200;10d8 S;—;1;Analog;technology;cr-longsword-molecular-rift
CR;172;1;UNCATEGORIZED;Longsword, sintered;7;8420;2d8 S;—;1;Analog;technology;cr-longsword-sintered
CR;172;1;UNCATEGORIZED;Longsword, ultraserrated;18;368100;8d10 S;Bleed 6d6;1;Analog;technology;cr-longsword-1
CR;172;1;UNCATEGORIZED;Longsword, ultrathin;11;26300;4d8 S;—;1;Analog;technology;cr-longsword-ultrathin
CR;172;1;UNCATEGORIZED;Longsword, zero-edge;14;79500;7d8 S;Severe wound;L;Analog;technology;cr-longsword-zero-edge
CR;172;1;UNCATEGORIZED;Monowhip;15;107000;10d4 S;Severe wound;L;Analog, disarm, reach, trip;technology;cr-monowhip
CR;172;2;UNCATEGORIZED;Pike, advanced;9;12200;2d8 P;Bleed 1d8;2;Analog, reach;technology;cr-pike
CR;172;2;UNCATEGORIZED;Pike, elite;15;95700;7d8 P;Bleed 3d8;2;Analog, reach;technology;cr-pike
CR;172;2;UNCATEGORIZED;Pike, tactical;2;475;1d8 P;—;2;Analog, reach;technology;cr-pike
CR;172;2;PLASMA;Plasma doshko, blue star;18;364100;7d10 E & F;Severe wound;1;Powered (capacity 20, usage 2);technology;cr-plasma-doshko
CR;172;2;PLASMA;Plasma doshko, red star;6;4650;1d10 E & F;Severe wound;1;Powered (capacity 20, usage 2);technology;cr-plasma-doshko
CR;172;2;PLASMA;Plasma doshko, white star;15;126800;5d10 E & F;Severe wound;1;Powered (capacity 20, usage 2);technology;cr-plasma-doshko
CR;172;2;PLASMA;Plasma doshko, yellow star;10;17000;2d10 E & F;Severe wound;1;Powered (capacity 20, usage 2);technology;cr-plasma-doshko
CR;171;1;PLASMA;Plasma sword, blue star;20;920250;10d8 E & F;Severe wound;1;Powered (capacity 40, usage 4);technology;cr-plasma-sword
CR;171;1;PLASMA;Plasma sword, red star;13;54300;4d8 E & F;Severe wound;1;Powered (capacity 40, usage 4);technology;cr-plasma-sword
CR;171;1;PLASMA;Plasma sword, tactical;9;14550;2d8 E & F;Severe wound;1;Powered (capacity 20, usage 2);technology;cr-plasma-sword
CR;171;1;PLASMA;Plasma sword, white star;18;415600;8d8 E & F;Severe wound;1;Powered (capacity 40, usage 4);technology;cr-plasma-sword
CR;171;1;PLASMA;Plasma sword, yellow star;15;127000;5d8 E & F;Severe wound;1;Powered (capacity 40, usage 4);technology;cr-plasma-sword
CR;171;1;SONIC;Pulse gauntlet, banshee;16;148200;10d6 B & So;Knockdown;1;Powered (capacity 20, usage 1);technology;cr-pulse-gauntlet
CR;171;1;SONIC;Pulse gauntlet, HFD;12;31300;5d6 B & So;Knockdown;1;Powered (capacity 20, usage 1);technology;cr-pulse-gauntlet
CR;171;1;SONIC;Pulse gauntlet, LFD;7;7340;2d6 B & So;Knockdown;1;Powered (capacity 20, usage 1);technology;cr-pulse-gauntlet
CR;171;1;SONIC;Pulse gauntlet, thunderstrike;2;475;1d6 B & So;Knockdown;1;Powered (capacity 20, usage 1);technology;cr-pulse-gauntlet
CR;171;1;SHOCK;Shock truncheon, aurora;11;23000;2d12 E;Arc 2d4;1;Powered (capacity 20, usage 2), stun;technology;cr-shock-truncheon
CR;171;1;SHOCK;Shock truncheon, static;8;9150;1d12 E;Arc 1d4;1;Powered (capacity 20, usage 2), stun;technology;cr-shock-truncheon
CR;171;1;SHOCK;Shock truncheon, storm;16;80200;3d12 E;Arc 3d4;1;Powered (capacity 40, usage 2), stun;technology;cr-shock-truncheon
CR;171;1;SHOCK;Shock truncheon, tempest;19;545000;6d12 E;Arc 6d4;1;Powered (capacity 40, usage 2), stun;technology;cr-shock-truncheon
CR;171;1;FLAME;Skyfire sword, inferno;17;246000;7d8 F;Burn 4d12;1;Powered (capacity 20, usage 1);technology;cr-skyfire-sword
CR;171;1;FLAME;Skyfire sword, tactical;7;6120;2d4 F;Burn 1d8;1;Powered (capacity 20, usage 2);technology;cr-skyfire-sword
CR;172;2;UNCATEGORIZED;Staff, repeller;13;45200;3d8 B;Knockdown;1;Block, powered (capacity 20, usage 1), stun;technology;cr-staff
CR;172;2;UNCATEGORIZED;Staff, sentinel;7;6320;1d10 B;—;1;Block, powered (capacity 20, usage 1), stun;technology;cr-staff
CR;172;1;UNCATEGORIZED;Starknife, accelerated;12;40400;4d8 F & P;—;L;Powered (capacity 20, usage 1), thrown (30 ft.);technology;cr-starknife
CR;172;1;UNCATEGORIZED;Starknife, dimensional slice;19;602200;8d12 P;—;L;Analog, thrown (80 ft.);technology;cr-starknife
